Nom,Jornada,Partits,Minuts,Punts,T2 Anot,T2 Fets,% T2,T3 Anot,T3 Fets,% T3,T1 Anot,T1 Fets,% T1,Reb. Ofensius,Reb. Defensius,Rebots,Assist,Recuperacions,Perd,Taps,Taps Recibidos,Mates,Faltes Comeses,Faltes Rebudes,Val,% Asist,% Tir Efec,% Tir Verdader,GScore,TLr%,Possesions Anotades,Possesions No Anotades,Floor Percentage,Punts per Tir,% Rebots,% Rebots Def,% Rebots Of,% Recuperacions,Tocs,Us,Versatilitat,Win Scores,Eficiencia Ofensiva,Eficiencia Defensiva,Diferencia eficiencia,Perd Mal Pase,Perd Pilota Controlada,Altres Perd,Faltes de Tir,Faltes No de Tir,Tecn,Antieportives,Ofensives,Reb. Of 2p,Reb. Of 3p,% Reb. Of 2p,% Reb. Of 3p,UsT3,TC Anot,TC Fets,%TC,Num,Local,Visitant,Victoria,Diferencia,Titular
b'AARON ZIGA FORNELLS',Jornada 01,1.0,31.0,10.0,5.0,9.0,0.56,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.36,0.33,-0.2,0.0,5.0,10.2,32.89,0.71,0.0,0.0,0.0,0.0,16.25,26.33,0.0,-7.0,66.67,99.72,-33.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,5.0,14.0,0.36,26.0,UE MATARO  - TC,IBERSOFAS - CB ARGENTONA  A,Perdido,-6,False
b'AARON ZIGA FORNELLS',Jornada 02,1.0,25.0,5.0,1.0,3.0,0.33,0.0,1.0,0.0,3.0,4.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.43,2.2,75.0,2.5,3.1,44.64,0.5,0.0,0.0,0.0,0.0,8.0,11.5,0.0,-1.0,100.0,99.26,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,4.0,0.25,33.0,A.E. MINGUELLA A - DRIVIM,UE MATARO  - TC,Perdido,-32,False
b'AARON ZIGA FORNELLS',Jornada 03,1.0,30.0,10.0,3.0,5.0,0.6,1.0,6.0,0.17,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.41,0.42,3.1,9.09,4.6,7.2,38.98,0.82,0.0,0.0,0.0,0.0,12.73,23.4,0.0,-2.5,90.91,99.73,-8.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,4.0,11.0,0.36,33.0,UE MATARO  - TC,CB ADEPAF TXOT'S,Perdido,-1,False
b'AARON ZIGA FORNELLS',Jornada 04,1.0,26.0,12.0,4.0,7.0,0.57,1.0,7.0,0.14,1.0,3.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,0.39,3.4,7.14,5.67,9.53,37.28,0.79,0.0,0.0,0.0,0.0,16.42,31.66,0.0,-3.5,85.71,101.65,-15.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,5.0,14.0,0.36,33.0,BASQUET SAFA CLAROR A,UE MATARO  - TC,Ganado,1,False
b'AARON ZIGA FORNELLS',Jornada 05,1.0,31.0,11.0,4.0,5.0,0.8,1.0,9.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,0.39,3.2,0.0,5.0,9.0,35.71,0.79,0.0,0.0,0.0,0.0,14.0,26.17,0.0,-3.0,78.57,78.92,-0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,5.0,14.0,0.36,33.0,UE MATARO  - TC,UB SANT ADRIA A,Ganado,27,False
b'AARON ZIGA FORNELLS',Jornada 06,1.0,30.0,6.0,0.0,6.0,0.0,1.0,3.0,0.33,3.0,5.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.17,0.27,-1.9,33.33,2.68,8.32,24.36,0.33,0.0,0.0,0.0,0.0,13.29,21.24,0.0,-7.0,60.0,111.65,-51.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,1.0,9.0,0.11,33.0,U.E. CLARET A,UE MATARO  - TC,Perdido,-6,False
b'AARON ZIGA FORNELLS',Jornada 07,1.0,26.0,11.0,1.0,8.0,0.12,2.0,6.0,0.33,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.29,0.36,2.0,21.43,4.2,11.0,27.63,0.57,0.0,0.0,0.0,0.0,16.59,29.55,0.0,-5.0,73.33,115.16,-41.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,3.0,14.0,0.21,33.0,CB SANTA COLOMA A,UE MATARO  - TC,Perdido,-9,False
b'AARON ZIGA FORNELLS',Jornada 08,1.0,21.0,3.0,1.0,4.0,0.25,0.0,1.0,0.0,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0.26,-0.9,20.0,1.6,4.2,27.59,0.4,0.0,0.0,0.0,0.0,6.81,15.95,0.0,-3.5,60.0,108.4,-48.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.0,5.0,0.2,33.0,UE MATARO  - TC,GRUP VIA - CB ARTES,Perdido,-13,False
b'AARON ZIGA FORNELLS',Jornada 09,1.0,26.0,6.0,0.0,3.0,0.0,2.0,5.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.38,1.2,0.0,2.0,6.0,25.0,0.75,0.0,0.0,0.0,0.0,8.0,16.62,0.0,-2.0,75.0,113.66,-38.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62,2.0,8.0,0.25,33.0,BASQUET GIRONA,UE MATARO  - TC,Perdido,-3,False
b'AARON ZIGA FORNELLS',Jornada 10,1.0,22.0,8.0,2.0,6.0,0.33,1.0,1.0,1.0,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.51,3.9,14.29,3.6,4.2,46.15,1.0,0.0,0.0,0.0,0.0,9.44,20.2,0.0,0.0,114.29,84.07,30.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,3.0,7.0,0.43,33.0,UE MATARO  - TC,MARISTES ADEMAR,Ganado,6,False
