Nom,Jornada,Partits,Minuts,Punts,T2 Anot,T2 Fets,% T2,T3 Anot,T3 Fets,% T3,T1 Anot,T1 Fets,% T1,Reb. Ofensius,Reb. Defensius,Rebots,Assist,Recuperacions,Perd,Taps,Taps Recibidos,Mates,Faltes Comeses,Faltes Rebudes,Val,% Asist,% Tir Efec,% Tir Verdader,GScore,TLr%,Possesions Anotades,Possesions No Anotades,Floor Percentage,Punts per Tir,% Rebots,% Rebots Def,% Rebots Of,% Recuperacions,Tocs,Us,Versatilitat,Win Scores,Eficiencia Ofensiva,Eficiencia Defensiva,Diferencia eficiencia,Perd Mal Pase,Perd Pilota Controlada,Altres Perd,Faltes de Tir,Faltes No de Tir,Tecn,Antieportives,Ofensives,Reb. Of 2p,Reb. Of 3p,% Reb. Of 2p,% Reb. Of 3p,UsT3,TC Anot,TC Fets,%TC,Num,Local,Visitant,Victoria,Diferencia,Titular
b'BERNAT FARELL SILVA',Jornada 01,1.0,20.0,6.0,3.0,4.0,0.75,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.6,0.6,2.5,0.0,3.0,2.0,60.0,1.2,0.0,0.0,0.0,0.0,5.0,14.33,0.0,-0.5,120.0,71.07,48.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,3.0,5.0,0.6,11.0,GRUP VIA - CB ARTES,CB.CIUTAT VELLA,Ganado,18,False
b'BERNAT FARELL SILVA',Jornada 02,1.0,22.0,3.0,0.0,1.0,0.0,1.0,4.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.3,0.3,-0.9,0.0,1.0,4.0,20.0,0.6,0.0,0.0,0.0,0.0,5.0,13.54,0.0,-3.0,60.0,86.5,-26.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,5.0,0.2,11.0,IBERSOFAS - CB ARGENTONA  A,GRUP VIA - CB ARTES,Ganado,6,False
b'BERNAT FARELL SILVA',Jornada 03,1.0,18.0,6.0,0.0,2.0,0.0,2.0,4.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.5,0.5,0.6,0.0,2.0,4.0,33.33,1.0,0.0,0.0,0.0,0.0,6.0,19.96,0.0,-2.5,100.0,71.5,28.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,2.0,6.0,0.33,11.0,GRUP VIA - CB ARTES,A.E. MINGUELLA A - DRIVIM,Ganado,11,False
b'BERNAT FARELL SILVA',Jornada 04,1.0,16.0,8.0,1.0,2.0,0.5,2.0,5.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.57,0.57,3.9,0.0,3.0,4.0,42.86,1.14,0.0,0.0,0.0,0.0,7.0,27.96,0.0,0.5,114.29,106.97,7.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,3.0,7.0,0.43,11.0,CB ADEPAF TXOT'S,GRUP VIA - CB ARTES,Perdido,-4,False
b'BERNAT FARELL SILVA',Jornada 05,1.0,17.0,3.0,0.0,1.0,0.0,1.0,3.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.38,0.38,-0.2,0.0,1.0,3.0,25.0,0.75,0.0,0.0,0.0,0.0,4.0,12.26,0.0,-2.0,75.0,90.34,-15.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,4.0,0.25,11.0,GRUP VIA - CB ARTES,BASQUET SAFA CLAROR A,Ganado,7,False
b'BERNAT FARELL SILVA',Jornada 06,1.0,20.0,8.0,1.0,1.0,1.0,2.0,5.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.67,0.67,4.6,0.0,3.0,3.0,50.0,1.33,0.0,0.0,0.0,0.0,6.0,16.46,0.0,1.5,133.33,73.95,59.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83,3.0,6.0,0.5,11.0,UB SANT ADRIA A,GRUP VIA - CB ARTES,Ganado,26,False
b'CARLES JORD SANCHEZ',Jornada 01,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.27,-0.5,100.0,0.6,1.2,33.33,0.0,0.0,0.0,0.0,0.0,3.1,35.91,0.0,-1.5,100.0,69.27,30.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,10.0,GRUP VIA - CB ARTES,CB.CIUTAT VELLA,Ganado,18,False
b'CARLES JORD SANCHEZ',Jornada 03,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.77,75.34,17.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,GRUP VIA - CB ARTES,A.E. MINGUELLA A - DRIVIM,Ganado,11,False
b'CARLES JORD SANCHEZ',Jornada 04,1.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15.97,0.0,-2.0,101.09,108.08,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,10.0,CB ADEPAF TXOT'S,GRUP VIA - CB ARTES,Perdido,-4,False
b'CARLES JORD SANCHEZ',Jornada 05,1.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.21,0.0,-1.0,99.33,91.23,8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,10.0,GRUP VIA - CB ARTES,BASQUET SAFA CLAROR A,Ganado,7,False
b'CARLES JORD SANCHEZ',Jornada 06,1.0,18.0,9.0,0.0,2.0,0.0,3.0,5.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,5.3,0.0,3.0,4.0,42.86,1.29,0.0,0.0,0.0,0.0,7.0,21.33,0.0,2.0,128.57,74.53,54.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,3.0,7.0,0.43,10.0,UB SANT ADRIA A,GRUP VIA - CB ARTES,Ganado,26,False
b'DENZEL NATHANIEL PORTER',Jornada 01,1.0,21.0,19.0,7.0,10.0,0.7,1.0,2.0,0.5,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.74,13.8,16.67,8.8,4.0,68.75,1.42,0.0,0.0,0.0,0.0,14.1,35.15,0.0,6.0,158.33,72.54,85.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,8.0,12.0,0.67,89.0,GRUP VIA - CB ARTES,CB.CIUTAT VELLA,Ganado,18,False
