Nom,Jornada,Partits,Minuts,Punts,T2 Anot,T2 Fets,% T2,T3 Anot,T3 Fets,% T3,T1 Anot,T1 Fets,% T1,Reb. Ofensius,Reb. Defensius,Rebots,Assist,Recuperacions,Perd,Taps,Taps Recibidos,Mates,Faltes Comeses,Faltes Rebudes,Val,% Asist,% Tir Efec,% Tir Verdader,GScore,TLr%,Possesions Anotades,Possesions No Anotades,Floor Percentage,Punts per Tir,% Rebots,% Rebots Def,% Rebots Of,% Recuperacions,Tocs,Us,Versatilitat,Win Scores,Eficiencia Ofensiva,Eficiencia Defensiva,Diferencia eficiencia,Perd Mal Pase,Perd Pilota Controlada,Altres Perd,Faltes de Tir,Faltes No de Tir,Tecn,Antieportives,Ofensives,Reb. Of 2p,Reb. Of 3p,% Reb. Of 2p,% Reb. Of 3p,UsT3,TC Anot,TC Fets,%TC,Num,Local,Visitant,Victoria,Diferencia,Titular
b'ADRIA VILAGRAN GONZALEZ',Jornada 01,1.0,16.0,6.0,0.0,0.0,0.0,2.0,5.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.6,0.6,2.1,0.0,2.0,3.0,40.0,1.2,0.0,0.0,0.0,0.0,5.0,15.78,0.0,-0.5,120.0,102.18,17.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,0.4,13.0,BASQUET GIRONA,C.B. VIC - UNIVERSITAT DE VIC 2,Perdido,-15,False
b'ADRIA VILAGRAN GONZALEZ',Jornada 02,1.0,30.0,10.0,1.0,1.0,1.0,2.0,5.0,0.4,2.0,4.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.67,0.64,5.8,33.33,4.2,3.4,55.26,1.33,0.0,0.0,0.0,0.0,9.41,15.02,0.0,1.5,142.86,116.67,26.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83,3.0,6.0,0.5,13.0,CB.CIUTAT VELLA,BASQUET GIRONA,Perdido,-20,False
b'ADRIA VILAGRAN GONZALEZ',Jornada 03,1.0,26.0,7.0,1.0,4.0,0.25,1.0,4.0,0.25,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.31,0.39,1.4,25.0,2.8,6.0,31.82,0.62,0.0,0.0,0.0,0.0,9.93,16.68,0.0,-3.0,87.5,101.63,-14.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,8.0,0.25,13.0,BASQUET GIRONA,IBERSOFAS - CB ARGENTONA  A,Perdido,-8,False
b'ADRIA VILAGRAN GONZALEZ',Jornada 04,1.0,28.0,7.0,1.0,2.0,0.5,1.0,5.0,0.2,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.36,0.44,2.5,28.57,2.8,5.0,35.9,0.71,0.0,0.0,0.0,0.0,8.76,18.16,0.0,-1.5,100.0,90.16,9.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,2.0,7.0,0.29,13.0,A.E. MINGUELLA A - DRIVIM,BASQUET GIRONA,Perdido,-4,False
b'ADRIA VILAGRAN GONZALEZ',Jornada 05,1.0,23.0,3.0,0.0,0.0,0.0,1.0,5.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.3,0.3,-0.9,0.0,1.0,4.0,20.0,0.6,0.0,0.0,0.0,0.0,5.0,11.39,0.0,-3.0,60.0,84.2,-24.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.2,13.0,BASQUET GIRONA,CB ADEPAF TXOT'S,Perdido,-4,False
b'ADRIA VILAGRAN GONZALEZ',Jornada 06,1.0,21.0,10.0,1.0,3.0,0.33,2.0,7.0,0.29,2.0,3.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.4,0.44,2.2,20.0,4.07,7.13,36.31,0.8,0.0,0.0,0.0,0.0,13.14,28.99,0.0,-3.5,90.91,94.35,-3.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,3.0,10.0,0.3,13.0,BASQUET SAFA CLAROR A,BASQUET GIRONA,Ganado,7,False
b'ADRIA VILAGRAN GONZALEZ',Jornada 07,1.0,13.0,2.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.25,0.2,-1.6,0.0,1.0,3.8,20.83,0.5,0.0,0.0,0.0,0.0,5.46,20.49,0.0,-3.5,50.0,80.49,-30.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,4.0,0.25,13.0,BASQUET GIRONA,UB SANT ADRIA A,Ganado,7,False
b'ADRIA VILAGRAN GONZALEZ',Jornada 08,1.0,16.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2,-0.8,50.0,0.4,2.0,16.67,0.0,0.0,0.0,0.0,0.0,3.14,9.65,0.0,-2.0,50.0,91.95,-41.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,13.0,U.E. CLARET A,BASQUET GIRONA,Perdido,-16,False
b'ADRIA VILAGRAN GONZALEZ',Jornada 09,1.0,17.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,-3.7,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.18,0.0,-5.0,109.14,100.5,8.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,13.0,BASQUET GIRONA,UE MATARO  - TC,Ganado,3,False
b'ADRIA VILAGRAN GONZALEZ',Jornada 10,1.0,22.0,4.0,1.0,2.0,0.5,0.0,3.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.34,0.9,40.0,1.8,4.0,31.03,0.4,0.0,0.0,0.0,0.0,6.6,14.81,0.0,-2.0,80.0,91.18,-11.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.0,5.0,0.2,13.0,GRUP VIA - CB ARTES,BASQUET GIRONA,Perdido,-4,False
