Nom,Jornada,Partits,Minuts,Punts,T2 Anot,T2 Fets,% T2,T3 Anot,T3 Fets,% T3,T1 Anot,T1 Fets,% T1,Reb. Ofensius,Reb. Defensius,Rebots,Assist,Recuperacions,Perd,Taps,Taps Recibidos,Mates,Faltes Comeses,Faltes Rebudes,Val,% Asist,% Tir Efec,% Tir Verdader,GScore,TLr%,Possesions Anotades,Possesions No Anotades,Floor Percentage,Punts per Tir,% Rebots,% Rebots Def,% Rebots Of,% Recuperacions,Tocs,Us,Versatilitat,Win Scores,Eficiencia Ofensiva,Eficiencia Defensiva,Diferencia eficiencia,Perd Mal Pase,Perd Pilota Controlada,Altres Perd,Faltes de Tir,Faltes No de Tir,Tecn,Antieportives,Ofensives,Reb. Of 2p,Reb. Of 3p,% Reb. Of 2p,% Reb. Of 3p,UsT3,TC Anot,TC Fets,%TC,Num,Local,Visitant,Victoria,Diferencia,Titular
b'FERRAN MAS FARR',Jornada 04,1.0,20.0,9.0,3.0,5.0,0.6,0.0,2.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.43,0.54,4.5,42.86,4.2,4.0,51.22,0.86,0.0,0.0,0.0,0.0,9.6,22.43,0.0,-0.5,112.5,101.99,10.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,3.0,7.0,0.43,6.0,VEDRUNA GRACIA A,GRUP VIA - CB ARTES,Ganado,3,False
b'FERRAN MAS FARR',Jornada 05,1.0,19.0,19.0,4.0,6.0,0.67,3.0,5.0,0.6,2.0,4.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77,0.74,13.3,18.18,8.2,4.4,65.08,1.55,0.0,0.0,0.0,0.0,15.86,39.41,0.0,6.0,158.33,64.5,93.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,7.0,11.0,0.64,6.0,GRUP VIA - CB ARTES,PUJOL CB MOLLERUSSA,Ganado,55,False
b'FERRAN MAS FARR',Jornada 06,1.0,27.0,6.0,3.0,6.0,0.5,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.38,0.36,0.4,0.0,3.0,5.4,35.71,0.75,0.0,0.0,0.0,0.0,9.4,17.46,0.0,-3.5,75.0,109.24,-34.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,3.0,8.0,0.38,6.0,NOU BASQUET OLESA A,GRUP VIA - CB ARTES,Perdido,-9,False
b'FERRAN MAS FARR',Jornada 07,1.0,30.0,24.0,7.0,11.0,0.64,3.0,4.0,0.75,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.77,0.78,17.1,6.67,10.4,5.0,67.53,1.53,0.0,0.0,0.0,0.0,17.11,26.41,0.0,8.0,160.0,83.65,76.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,10.0,15.0,0.67,6.0,GRUP VIA - CB ARTES,LA SALLE MANRESA S.GOL,Ganado,24,False
b'FERRAN MAS FARR',Jornada 08,1.0,28.0,10.0,2.0,6.0,0.33,1.0,7.0,0.14,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.27,0.35,1.7,23.08,4.2,10.0,29.58,0.54,0.0,0.0,0.0,0.0,15.74,25.22,0.0,-5.0,71.43,103.49,-32.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54,3.0,13.0,0.23,6.0,BASQUET MOLINS,GRUP VIA - CB ARTES,Perdido,-9,False
b'FERRAN MAS FARR',Jornada 09,1.0,22.0,20.0,4.0,5.0,0.8,3.0,4.0,0.75,3.0,4.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.94,0.93,15.7,33.33,8.5,2.1,80.19,1.89,0.0,0.0,0.0,0.0,13.63,26.31,0.0,8.5,200.0,94.8,105.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,7.0,9.0,0.78,6.0,GRUP VIA - CB ARTES,CLUB NATACIO SABADELL A,Ganado,7,False
b'FERRAN MAS FARR',Jornada 10,1.0,27.0,17.0,3.0,5.0,0.6,2.0,4.0,0.5,5.0,8.0,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.67,0.68,10.7,55.56,7.75,4.45,63.52,1.33,0.0,0.0,0.0,0.0,17.36,27.41,0.0,3.0,154.55,94.36,60.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,5.0,9.0,0.56,6.0,GRUP VIA - CB ARTES,LLUISOS DE GRACIA A - VERDI SUBMINISTRAMENTS,Ganado,7,False
b'JAN OSUL VIDAL',Jornada 01,1.0,21.0,4.0,2.0,7.0,0.29,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.22,-1.5,0.0,2.0,7.0,22.22,0.44,0.0,0.0,0.0,0.0,9.0,22.77,0.0,-5.0,44.44,85.41,-40.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,2.0,9.0,0.22,1.0,GRUP VIA - CB ARTES,TERRA ENDINS CB VILATORRADA,Ganado,19,False
b'JAN OSUL VIDAL',Jornada 02,1.0,20.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.52,1.6,50.0,1.6,1.2,57.14,1.0,0.0,0.0,0.0,0.0,4.0,10.34,0.0,0.0,150.0,98.43,51.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,2.0,0.5,1.0,CLUB NATACIO TERRASSA A,GRUP VIA - CB ARTES,Perdido,-5,False
b'JAN OSUL VIDAL',Jornada 03,1.0,15.0,5.0,2.0,3.0,0.67,0.0,1.0,0.0,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.5,0.51,1.8,25.0,2.6,2.2,54.17,1.0,0.0,0.0,0.0,0.0,6.27,18.15,0.0,-1.0,125.0,99.4,25.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,2.0,4.0,0.5,1.0,GRUP VIA - CB ARTES,CB IPSI A,Perdido,-1,False
b'JAN OSUL VIDAL',Jornada 04,1.0,34.0,17.0,3.0,5.0,0.6,3.0,6.0,0.5,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.68,0.72,10.9,18.18,6.8,5.0,57.63,1.36,0.0,0.0,0.0,0.0,12.73,18.84,0.0,4.0,154.55,102.31,52.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,6.0,11.0,0.55,1.0,VEDRUNA GRACIA A,GRUP VIA - CB ARTES,Ganado,3,False
b'JAN OSUL VIDAL',Jornada 05,1.0,29.0,14.0,4.0,4.0,1.0,2.0,5.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78,0.78,10.1,0.0,6.0,3.0,66.67,1.56,0.0,0.0,0.0,0.0,9.0,18.21,0.0,5.0,155.56,64.5,91.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,6.0,9.0,0.67,1.0,GRUP VIA - CB ARTES,PUJOL CB MOLLERUSSA,Ganado,55,False
b'JAN OSUL VIDAL',Jornada 06,1.0,18.0,3.0,0.0,0.0,0.0,1.0,3.0,0.33,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.5,0.39,-0.3,0.0,1.0,2.8,26.32,1.0,0.0,0.0,0.0,0.0,5.8,12.04,0.0,-2.0,100.0,109.02,-9.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.33,1.0,NOU BASQUET OLESA A,GRUP VIA - CB ARTES,Perdido,-9,False
b'JAN OSUL VIDAL',Jornada 07,1.0,21.0,7.0,2.0,5.0,0.4,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.58,0.58,3.2,0.0,3.0,3.0,50.0,1.17,0.0,0.0,0.0,0.0,6.0,14.66,0.0,0.0,116.67,82.82,33.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,3.0,6.0,0.5,1.0,GRUP VIA - CB ARTES,LA SALLE MANRESA S.GOL,Ganado,24,False
b'JAN OSUL VIDAL',Jornada 08,1.0,30.0,14.0,3.0,7.0,0.43,2.0,4.0,0.5,2.0,4.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.55,0.55,6.3,18.18,6.2,6.4,49.21,1.09,0.0,0.0,0.0,0.0,14.65,20.97,0.0,-0.5,116.67,103.02,13.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,5.0,11.0,0.45,1.0,BASQUET MOLINS,GRUP VIA - CB ARTES,Perdido,-9,False
b'JAN OSUL VIDAL',Jornada 09,1.0,17.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,1.25,4.4,0.0,2.0,0.0,100.0,2.5,0.0,0.0,0.0,0.0,2.0,6.33,0.0,3.0,250.0,95.1,154.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,2.0,1.0,1.0,GRUP VIA - CB ARTES,CLUB NATACIO SABADELL A,Ganado,7,False
b'JAN OSUL VIDAL',Jornada 10,1.0,19.0,4.0,2.0,3.0,0.67,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.41,1.2,0.0,2.0,2.8,41.67,1.0,0.0,0.0,0.0,0.0,6.09,15.18,0.0,-1.0,100.0,94.86,5.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,2.0,4.0,0.5,1.0,GRUP VIA - CB ARTES,LLUISOS DE GRACIA A - VERDI SUBMINISTRAMENTS,Ganado,7,False
b'JONATHAN LOZANO BZDZIL',Jornada 01,1.0,12.0,4.0,2.0,4.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.5,1.6,0.0,2.0,2.0,50.0,1.0,0.0,0.0,0.0,0.0,4.0,17.71,0.0,-0.5,100.0,84.67,15.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.5,9.0,GRUP VIA - CB ARTES,TERRA ENDINS CB VILATORRADA,Ganado,19,False
b'JONATHAN LOZANO BZDZIL',Jornada 02,1.0,16.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.5,0.6,0.0,1.0,1.0,50.0,1.0,0.0,0.0,0.0,0.0,2.0,8.98,0.0,-0.5,100.0,98.34,1.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,2.0,0.5,9.0,CLUB NATACIO TERRASSA A,GRUP VIA - CB ARTES,Perdido,-5,False
b'JONATHAN LOZANO BZDZIL',Jornada 03,1.0,7.0,2.0,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.5,0.5,-0.2,0.0,1.0,1.0,50.0,1.0,0.0,0.0,0.0,0.0,2.0,15.94,0.0,-1.5,100.0,95.86,4.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5,9.0,GRUP VIA - CB ARTES,CB IPSI A,Perdido,-1,False
b'JONATHAN LOZANO BZDZIL',Jornada 04,1.0,12.0,2.0,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.5,0.5,0.2,0.0,1.0,1.0,50.0,1.0,0.0,0.0,0.0,0.0,2.0,8.98,0.0,-1.0,100.0,101.49,-1.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5,9.0,VEDRUNA GRACIA A,GRUP VIA - CB ARTES,Ganado,3,False
b'JONATHAN LOZANO BZDZIL',Jornada 05,1.0,19.0,6.0,1.0,2.0,0.5,0.0,0.0,0.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.5,0.8,3.8,200.0,2.6,1.0,72.22,1.0,0.0,0.0,0.0,0.0,6.86,11.61,0.0,0.5,200.0,63.8,136.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5,9.0,GRUP VIA - CB ARTES,PUJOL CB MOLLERUSSA,Ganado,55,False
b'JONATHAN LOZANO BZDZIL',Jornada 06,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.14,1.2,0.0,0.8,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2.8,24.58,0.0,0.0,93.84,103.72,-9.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,NOU BASQUET OLESA A,GRUP VIA - CB ARTES,Perdido,-9,False
b'JONATHAN LOZANO BZDZIL',Jornada 07,1.0,10.0,2.0,1.0,4.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.25,0.25,-2.4,0.0,1.0,3.0,25.0,0.5,0.0,0.0,0.0,0.0,4.0,20.52,0.0,-4.5,50.0,77.4,-27.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.25,9.0,GRUP VIA - CB ARTES,LA SALLE MANRESA S.GOL,Ganado,24,False
b'JONATHAN LOZANO BZDZIL',Jornada 08,1.0,13.0,4.0,2.0,4.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.4,0.4,0.1,0.0,2.0,3.0,40.0,0.8,0.0,0.0,0.0,0.0,5.0,18.97,0.0,-2.5,80.0,102.05,-22.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,5.0,0.4,9.0,BASQUET MOLINS,GRUP VIA - CB ARTES,Perdido,-9,False
b'JONATHAN LOZANO BZDZIL',Jornada 09,1.0,10.0,3.0,0.0,5.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.25,0.25,-1.2,0.0,1.0,5.0,16.67,0.5,0.0,0.0,0.0,0.0,6.0,32.28,0.0,-3.5,50.0,94.45,-44.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,1.0,6.0,0.17,9.0,GRUP VIA - CB ARTES,CLUB NATACIO SABADELL A,Ganado,7,False
b'JONATHAN LOZANO BZDZIL',Jornada 10,1.0,13.0,2.0,1.0,3.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.33,0.33,-0.1,0.0,1.0,2.0,33.33,0.67,0.0,0.0,0.0,0.0,3.0,13.64,0.0,-1.5,66.67,94.35,-27.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.33,9.0,GRUP VIA - CB ARTES,LLUISOS DE GRACIA A - VERDI SUBMINISTRAMENTS,Ganado,7,False
b'JORDI CLOTET MATAMALA',Jornada 02,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,94.77,98.17,-3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,CLUB NATACIO TERRASSA A,GRUP VIA - CB ARTES,Perdido,-5,False
b'JORDI CLOTET MATAMALA',Jornada 03,1.0,11.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.53,0.9,200.0,0.8,1.0,44.44,0.0,0.0,0.0,0.0,0.0,3.27,9.54,0.0,-0.5,200.0,99.91,100.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5.0,GRUP VIA - CB ARTES,CB IPSI A,Perdido,-1,False
b'JORDI CLOTET MATAMALA',Jornada 04,1.0,11.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-3.4,0.0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,5.47,18.43,0.0,-4.5,104.82,102.06,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.0,0.0,5.0,VEDRUNA GRACIA A,GRUP VIA - CB ARTES,Ganado,3,False
b'JORDI CLOTET MATAMALA',Jornada 05,1.0,16.0,5.0,0.0,3.0,0.0,1.0,3.0,0.33,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.25,0.36,0.0,33.33,1.8,5.0,26.47,0.5,0.0,0.0,0.0,0.0,8.43,25.23,0.0,-3.5,83.33,63.67,19.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,6.0,0.17,5.0,GRUP VIA - CB ARTES,PUJOL CB MOLLERUSSA,Ganado,55,False
b'JORDI CLOTET MATAMALA',Jornada 06,1.0,26.0,9.0,3.0,6.0,0.5,0.0,2.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.38,0.48,4.2,37.5,4.2,5.0,45.65,0.75,0.0,0.0,0.0,0.0,12.2,20.03,0.0,-1.0,100.0,109.45,-9.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,3.0,8.0,0.38,5.0,NOU BASQUET OLESA A,GRUP VIA - CB ARTES,Perdido,-9,False
b'JORDI CLOTET MATAMALA',Jornada 07,1.0,22.0,11.0,3.0,8.0,0.38,1.0,3.0,0.33,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.41,0.46,4.1,18.18,4.8,7.0,40.68,0.82,0.0,0.0,0.0,0.0,15.22,27.71,0.0,-2.0,100.0,82.88,17.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,4.0,11.0,0.36,5.0,GRUP VIA - CB ARTES,LA SALLE MANRESA S.GOL,Ganado,24,False
b'JORDI CLOTET MATAMALA',Jornada 08,1.0,31.0,8.0,1.0,4.0,0.25,2.0,7.0,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.36,0.36,-0.5,0.0,3.0,8.0,27.27,0.73,0.0,0.0,0.0,0.0,11.0,17.5,0.0,-5.5,72.73,102.57,-29.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,3.0,11.0,0.27,5.0,BASQUET MOLINS,GRUP VIA - CB ARTES,Perdido,-9,False
b'JORDI CLOTET MATAMALA',Jornada 09,1.0,26.0,4.0,1.0,4.0,0.25,0.0,0.0,0.0,2.0,4.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.25,0.35,-0.8,50.0,2.2,3.4,39.29,0.5,0.0,0.0,0.0,0.0,8.63,11.92,0.0,-4.0,80.0,94.11,-14.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.25,5.0,GRUP VIA - CB ARTES,CLUB NATACIO SABADELL A,Ganado,7,False
b'JORDI CLOTET MATAMALA',Jornada 10,1.0,23.0,2.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.33,0.33,-0.9,0.0,1.0,2.0,33.33,0.67,0.0,0.0,0.0,0.0,3.0,7.71,0.0,-2.5,66.67,93.99,-27.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.0,3.0,0.33,5.0,GRUP VIA - CB ARTES,LLUISOS DE GRACIA A - VERDI SUBMINISTRAMENTS,Ganado,7,False
b'JORDI FORNELLS UR',Jornada 01,1.0,18.0,3.0,0.0,0.0,0.0,1.0,3.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,1.0,2.0,33.33,1.0,0.0,0.0,0.0,0.0,3.0,8.86,0.0,-1.0,100.0,84.43,15.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.33,22.0,GRUP VIA - CB ARTES,TERRA ENDINS CB VILATORRADA,Ganado,19,False
b'JORDI FORNELLS UR',Jornada 02,1.0,16.0,5.0,1.0,2.0,0.5,1.0,3.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.5,0.5,1.5,0.0,2.0,3.0,40.0,1.0,0.0,0.0,0.0,0.0,5.0,22.45,0.0,-1.0,100.0,98.26,1.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,2.0,5.0,0.4,22.0,CLUB NATACIO TERRASSA A,GRUP VIA - CB ARTES,Perdido,-5,False
b'JORDI FORNELLS UR',Jornada 03,1.0,10.0,3.0,0.0,0.0,0.0,1.0,4.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.38,0.38,-1.0,0.0,1.0,3.0,25.0,0.75,0.0,0.0,0.0,0.0,4.0,22.32,0.0,-3.0,75.0,96.2,-21.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.25,22.0,GRUP VIA - CB ARTES,CB IPSI A,Perdido,-1,False
b'JORDI FORNELLS UR',Jornada 07,1.0,16.0,3.0,0.0,0.0,0.0,1.0,4.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.38,0.6,0.0,1.0,3.0,25.0,0.75,0.0,0.0,0.0,0.0,4.0,12.83,0.0,-1.0,75.0,84.1,-9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.25,22.0,GRUP VIA - CB ARTES,LA SALLE MANRESA S.GOL,Ganado,24,False
b'JORDI SOBREVIAS BONELLS',Jornada 01,1.0,22.0,6.0,0.0,2.0,0.0,2.0,6.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.38,0.38,0.0,0.0,2.0,6.0,25.0,0.75,0.0,0.0,0.0,0.0,8.0,19.32,0.0,-3.5,75.0,84.2,-9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.0,8.0,0.25,32.0,GRUP VIA - CB ARTES,TERRA ENDINS CB VILATORRADA,Ganado,19,False
b'JORDI SOBREVIAS BONELLS',Jornada 02,1.0,15.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.65,1.5,100.0,1.67,0.53,75.76,2.0,0.0,0.0,0.0,0.0,4.0,11.11,0.0,0.0,300.0,98.34,201.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,32.0,CLUB NATACIO TERRASSA A,GRUP VIA - CB ARTES,Perdido,-5,False
b'JORDI SOBREVIAS BONELLS',Jornada 03,1.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.8,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.16,0.0,-2.5,99.46,99.8,-0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,32.0,GRUP VIA - CB ARTES,CB IPSI A,Perdido,-1,False
